"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000987","GO:0000987","cis-regulatory region sequence-specific DNA binding","3/41","172/21809",0.00412400524508657,0.169537000960147,0.138306500783278,"AtbHLH112/AtMYB20/ATWRKY13",3
"GO:0000978","GO:0000978","RNA polymerase II cis-regulatory region sequence-specific DNA binding","2/41","111/21809",0.0184995334117552,0.169537000960147,0.138306500783278,"AtbHLH112/ATWRKY13",2
"GO:0004032","GO:0004032","alditol:NADP+ 1-oxidoreductase activity","1/41","10/21809",0.0186451469895048,0.169537000960147,0.138306500783278,"AKR4C8",1
"GO:0016174","GO:0016174","NAD(P)H oxidase H2O2-forming activity","1/41","10/21809",0.0186451469895048,0.169537000960147,0.138306500783278,"ATRBOH",1
"GO:0047631","GO:0047631","ADP-ribose diphosphatase activity","1/41","10/21809",0.0186451469895048,0.169537000960147,0.138306500783278,"ATNUDT10",1
"GO:0050664","GO:0050664","oxidoreductase activity, acting on NAD(P)H, oxygen as acceptor","1/41","11/21809",0.0204908990411323,0.169537000960147,0.138306500783278,"ATRBOH",1
"GO:0016229","GO:0016229","steroid dehydrogenase activity","1/41","12/21809",0.0223332640810128,0.169537000960147,0.138306500783278,"AKR4C8",1
"GO:0035529","GO:0035529","NADH pyrophosphatase activity","1/41","12/21809",0.0223332640810128,0.169537000960147,0.138306500783278,"ATNUDT10",1
"GO:0016791","GO:0016791","phosphatase activity","3/41","326/21809",0.0232121687845483,0.169537000960147,0.138306500783278,"ATGPAT1/EGR1/ATVSP1",3
"GO:0008106","GO:0008106","alcohol dehydrogenase (NADP+) activity","1/41","14/21809",0.0260078573556343,0.169537000960147,0.138306500783278,"AKR4C8",1
"GO:1901618","GO:1901618","organic hydroxy compound transmembrane transporter activity","1/41","14/21809",0.0260078573556343,0.169537000960147,0.138306500783278,"AtDTX50",1
"GO:0004033","GO:0004033","aldo-keto reductase (NADP) activity","1/41","15/21809",0.0278400976790304,0.169537000960147,0.138306500783278,"AKR4C8",1
"GO:0016722","GO:0016722","oxidoreductase activity, oxidizing metal ions","1/41","15/21809",0.0278400976790304,0.169537000960147,0.138306500783278,"ATFRO2",1
"GO:0035250","GO:0035250","UDP-galactosyltransferase activity","1/41","16/21809",0.0296689751680257,0.169537000960147,0.138306500783278,"AtGolS3",1
"GO:0042578","GO:0042578","phosphoric ester hydrolase activity","3/41","390/21809",0.0366697213064353,0.193815651802505,0.158112768575728,"ATGPAT1/EGR1/ATVSP1",3
"GO:0004551","GO:0004551","nucleotide diphosphatase activity","1/41","21/21809",0.0387631303605009,0.193815651802505,0.158112768575728,"ATNUDT10",1
"GO:0008028","GO:0008028","monocarboxylic acid transmembrane transporter activity","1/41","23/21809",0.0423774624207974,0.199423352568459,0.162687471832164,"AtDTX50",1
"GO:0015295","GO:0015295","solute:proton symporter activity","1/41","27/21809",0.0495663941477139,0.215723600880778,0.175985042823792,"AtNPF2.11",1
"GO:0008514","GO:0008514","organic anion transmembrane transporter activity","2/41","199/21809",0.0538517534203326,0.215723600880778,0.175985042823792,"AtDTX50/AtNPF2.11",2
"GO:0022804","GO:0022804","active transmembrane transporter activity","3/41","476/21809",0.0598323378228791,0.215723600880778,0.175985042823792,"ABCB15/AtDTX50/AtNPF2.11",3
"GO:0016645","GO:0016645","oxidoreductase activity, acting on the CH-NH group of donors","1/41","33/21809",0.0602511698032753,0.215723600880778,0.175985042823792,"ATCKX6",1
"GO:1901682","GO:1901682","sulfur compound transmembrane transporter activity","1/41","33/21809",0.0602511698032753,0.215723600880778,0.175985042823792,"AtNPF2.11",1
"GO:0015294","GO:0015294","solute:cation symporter activity","1/41","34/21809",0.0620205352532236,0.215723600880778,0.175985042823792,"AtNPF2.11",1
"GO:0015293","GO:0015293","symporter activity","1/41","36/21809",0.0655495211663153,0.218498403887718,0.178248697908401,"AtNPF2.11",1
"GO:0008378","GO:0008378","galactosyltransferase activity","1/41","38/21809",0.0690655525238528,0.221009768076329,0.180297442378058,"AtGolS3",1
"GO:0003993","GO:0003993","acid phosphatase activity","1/41","45/21809",0.0812703131630207,0.235610535799522,0.192208594994347,"ATVSP1",1
"GO:0000977","GO:0000977","RNA polymerase II transcription regulatory region sequence-specific DNA binding","2/41","257/21809",0.0840672379091621,0.235610535799522,0.192208594994347,"AtbHLH112/ATWRKY13",2
"GO:0005179","GO:0005179","hormone activity","1/41","48/21809",0.0864530082882251,0.235610535799522,0.192208594994347,"ATRALF1",1
"GO:0015291","GO:0015291","secondary active transmembrane transporter activity","2/41","264/21809",0.0880037121969298,0.235610535799522,0.192208594994347,"AtDTX50/AtNPF2.11",2
"GO:0008483","GO:0008483","transaminase activity","1/41","52/21809",0.0933189192634423,0.235610535799522,0.192208594994347,"RSA1",1
"GO:0016769","GO:0016769","transferase activity, transferring nitrogenous groups","1/41","53/21809",0.0950275153157566,0.235610535799522,0.192208594994347,"RSA1",1
"GO:0030545","GO:0030545","receptor regulator activity","1/41","56/21809",0.100134477714797,0.235610535799522,0.192208594994347,"ATRALF1",1
"GO:0030546","GO:0030546","signaling receptor activator activity","1/41","56/21809",0.100134477714797,0.235610535799522,0.192208594994347,"ATRALF1",1
"GO:0048018","GO:0048018","receptor ligand activity","1/41","56/21809",0.100134477714797,0.235610535799522,0.192208594994347,"ATRALF1",1
"GO:0050661","GO:0050661","NADP binding","1/41","67/21809",0.118620564215725,0.254227615786495,0.207396212878457,"AKR4C8",1
"GO:0001228","GO:0001228","DNA-binding transcription activator activity, RNA polymerase II-specific","1/41","69/21809",0.121941630731566,0.254227615786495,0.207396212878457,"AtbHLH112",1
"GO:0005319","GO:0005319","lipid transporter activity","1/41","70/21809",0.123597582577933,0.254227615786495,0.207396212878457,"AtDTX50",1
"GO:0042910","GO:0042910","xenobiotic transmembrane transporter activity","1/41","73/21809",0.128547178155593,0.254227615786495,0.207396212878457,"AtDTX50",1
"GO:0001216","GO:0001216","DNA-binding transcription activator activity","1/41","74/21809",0.13019097488432,0.254227615786495,0.207396212878457,"AtbHLH112",1
"GO:0008509","GO:0008509","anion transmembrane transporter activity","2/41","336/21809",0.131338181661291,0.254227615786495,0.207396212878457,"AtDTX50/AtNPF2.11",2
"GO:0051287","GO:0051287","NAD binding","1/41","75/21809",0.131831746452286,0.254227615786495,0.207396212878457,"ATNUDT10",1
"GO:0071949","GO:0071949","FAD binding","1/41","76/21809",0.13346949828791,0.254227615786495,0.207396212878457,"ATCKX6",1
"GO:0016651","GO:0016651","oxidoreductase activity, acting on NAD(P)H","1/41","94/21809",0.162438789017367,0.296202937224205,0.241639238261852,"ATRBOH",1
"GO:0015144","GO:0015144","carbohydrate transmembrane transporter activity","1/41","95/21809",0.164020184810611,0.296202937224205,0.241639238261852,"NA",1
"GO:0030170","GO:0030170","pyridoxal phosphate binding","1/41","99/21809",0.170316688903918,0.296202937224205,0.241639238261852,"RSA1",1
"GO:0070279","GO:0070279","vitamin B6 binding","1/41","99/21809",0.170316688903918,0.296202937224205,0.241639238261852,"RSA1",1
"GO:0005102","GO:0005102","signaling receptor binding","1/41","109/21809",0.185856214965813,0.30241349661973,0.246705747242411,"ATRALF1",1
"GO:0004601","GO:0004601","peroxidase activity","1/41","112/21809",0.190462445305397,0.30241349661973,0.246705747242411,"Prx47",1
"GO:1901505","GO:1901505","carbohydrate derivative transmembrane transporter activity","1/41","117/21809",0.198083055001878,0.30241349661973,0.246705747242411,"AtNPF2.11",1
"GO:0016684","GO:0016684","oxidoreductase activity, acting on peroxide as acceptor","1/41","118/21809",0.199598756400778,0.30241349661973,0.246705747242411,"Prx47",1
"GO:0004722","GO:0004722","protein serine/threonine phosphatase activity","1/41","120/21809",0.202621778987671,0.30241349661973,0.246705747242411,"EGR1",1
"GO:0008374","GO:0008374","O-acyltransferase activity","1/41","120/21809",0.202621778987671,0.30241349661973,0.246705747242411,"ATGPAT1",1
"GO:0005342","GO:0005342","organic acid transmembrane transporter activity","1/41","121/21809",0.204129110218317,0.30241349661973,0.246705747242411,"AtDTX50",1
"GO:0046943","GO:0046943","carboxylic acid transmembrane transporter activity","1/41","121/21809",0.204129110218317,0.30241349661973,0.246705747242411,"AtDTX50",1
"GO:0019842","GO:0019842","vitamin binding","1/41","135/21809",0.224942107293126,0.327188519699092,0.266916950280839,"RSA1",1
"GO:0016209","GO:0016209","antioxidant activity","1/41","139/21809",0.230790498163483,0.329700711662118,0.268966370040149,"Prx47",1
"GO:0016799","GO:0016799","hydrolase activity, hydrolyzing N-glycosyl compounds","1/41","143/21809",0.236595826978305,0.332064318566042,0.270894575672297,"LOG7",1
"GO:0015078","GO:0015078","proton transmembrane transporter activity","1/41","152/21809",0.249501969223092,0.344140647204265,0.280746317456111,"AtNPF2.11",1
"GO:0050660","GO:0050660","flavin adenine dinucleotide binding","1/41","157/21809",0.256579808716543,0.345856897722034,0.282146416562712,"ATCKX6",1
"GO:0009055","GO:0009055","electron transfer activity","1/41","159/21809",0.259392673291526,0.345856897722034,0.282146416562712,"NA",1
"GO:0016616","GO:0016616","oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor","1/41","168/21809",0.27192259599897,0.356619798031436,0.290926677341435,"AKR4C8",1
"GO:0004721","GO:0004721","phosphoprotein phosphatase activity","1/41","176/21809",0.282886505604561,0.365014845941369,0.297775269057433,"EGR1",1
"GO:0042626","GO:0042626","ATPase-coupled transmembrane transporter activity","1/41","186/21809",0.296365068260293,0.372937039040749,0.3042381107964,"ABCB15",1
"GO:0008134","GO:0008134","transcription factor binding","1/41","188/21809",0.29903096543585,0.372937039040749,0.3042381107964,"ATVSP1",1
"GO:0005507","GO:0005507","copper ion binding","1/41","191/21809",0.303011344220608,0.372937039040749,0.3042381107964,"ATMT3",1
"GO:0015297","GO:0015297","antiporter activity","1/41","197/21809",0.310906059110553,0.376855829224913,0.307435018578218,"AtDTX50",1
"GO:0016614","GO:0016614","oxidoreductase activity, acting on CH-OH group of donors","1/41","202/21809",0.317418286861693,0.377996190488014,0.308365313292853,"AKR4C8",1
"GO:0015077","GO:0015077","monovalent inorganic cation transmembrane transporter activity","1/41","205/21809",0.321296761914812,0.377996190488014,0.308365313292853,"AtNPF2.11",1
"GO:0015399","GO:0015399","primary active transmembrane transporter activity","1/41","209/21809",0.326434632627262,0.378474936379434,0.308755869151644,"ABCB15",1
"GO:0022853","GO:0022853","active ion transmembrane transporter activity","1/41","217/21809",0.336596789313102,0.38468204492926,0.313819562968607,"AtNPF2.11",1
"GO:0005509","GO:0005509","calcium ion binding","1/41","262/21809",0.391031785343657,0.440599194753416,0.359436185193576,"ATRBOH",1
"GO:0000981","GO:0000981","DNA-binding transcription factor activity, RNA polymerase II-specific","1/41","272/21809",0.402522997558919,0.447247775065466,0.36486002702709,"AtbHLH112",1
"GO:0008194","GO:0008194","UDP-glycosyltransferase activity","1/41","279/21809",0.410440688214207,0.449798014481323,0.366940485497921,"AtGolS3",1
"GO:0016758","GO:0016758","transferase activity, transferring hexosyl groups","1/41","352/21809",0.487144538275081,0.525147670721248,0.428409941904176,"AtGolS3",1
"GO:0022890","GO:0022890","inorganic cation transmembrane transporter activity","1/41","365/21809",0.499742507346922,0.525147670721248,0.428409941904176,"AtNPF2.11",1
"GO:0020037","GO:0020037","heme binding","1/41","370/21809",0.504507051050126,0.525147670721248,0.428409941904176,"Prx47",1
"GO:0016747","GO:0016747","transferase activity, transferring acyl groups other than amino-acyl groups","1/41","371/21809",0.505454633069201,0.525147670721248,0.428409941904176,"ATGPAT1",1
"GO:0046906","GO:0046906","tetrapyrrole binding","1/41","393/21809",0.52585976929052,0.535751954469504,0.437060804961964,"Prx47",1
"GO:0008324","GO:0008324","cation transmembrane transporter activity","1/41","397/21809",0.529480492070945,0.535751954469504,0.437060804961964,"AtNPF2.11",1
"GO:0016746","GO:0016746","transferase activity, transferring acyl groups","1/41","404/21809",0.535751954469504,0.535751954469504,0.437060804961964,"ATGPAT1",1
